이름,부서,직급,역할,희망주제,경험수준,이메일
김민수,개발1팀,대리,백엔드개발,AI챗봇,상,[email]
이서연,기획팀,주임,서비스기획,업무자동화,중,[email]
박준혁,개발2팀,과장,프론트엔드개발,데이터시각화,상,[email]
최유진,디자인팀,대리,UX디자인,AI챗봇,중,[email]
정태윤,데이터팀,대리,데이터분석,데이터시각화,상,[email]
한소희,마케팅팀,주임,서비스기획,업무자동화,하,[email]
송민재,개발1팀,사원,백엔드개발,사내검색,중,[email]
윤지현,HR팀,대리,서비스기획,업무자동화,하,[email]
임현우,개발3팀,대리,풀스택개발,AI챗봇,상,[email]
강예린,디자인팀,주임,UI디자인,데이터시각화,중,[email]
조성훈,개발2팀,사원,프론트엔드개발,사내검색,중,[email]
배수아,CS팀,대리,서비스기획,AI챗봇,중,[email]
오진우,데이터팀,과장,ML엔지니어,데이터시각화,상,[email]
신유나,기획팀,사원,서비스기획,사내검색,하,[email]
권도현,개발3팀,대리,백엔드개발,업무자동화,상,[email]
장미래,디자인팀,대리,UX디자인,사내검색,중,[email]
